relative_path,included_in_clean_zip,metadata_source
models/v59/v59_smart_ticket_builder_2_manifest.json,True,file_from_working_tree
models/v60/v60_ticket_builder_2_polish_export_manifest.json,True,file_from_working_tree
models/v61/v61_draw_result_analyzer_manifest.json,True,file_from_working_tree
models/v62/v62_model_performance_tracker_model.json,True,file_from_working_tree
models/v63/v63_model_reliability_dashboard_model.json,True,file_from_working_tree
models/v65/v65_model_weighting_center_model.json,True,file_from_working_tree
models/v66/v66_weighted_smart_ensemble_model.json,True,file_from_working_tree
models/v67/v67_weighted_ticket_builder_model.json,True,file_from_working_tree
models/v68/v68_weighted_portfolio_optimizer_model.json,True,file_from_working_tree
models/v69/v69_portfolio_improvement_model.json,True,file_from_working_tree
models/v70/v70_applied_candidate_portfolio_model.json,True,file_from_working_tree
models/v71/v71_ticket_pack_export_model.json,True,file_from_working_tree
models/v72/v72_pipeline_refresh_model.json,True,file_from_working_tree
models/v73/v73_ticket_pack_performance_tracker_model.json,True,file_from_working_tree
models/v74/v74_model_dependency_sync_center_model.json,True,file_from_working_tree
models/v75/v75_neural_meta_learner_model.json,True,file_from_working_tree
models/v76/v76_explainability_validation_model.json,True,file_from_working_tree
models/v77/v77_decision_recommendation_model.json,True,file_from_working_tree
models/v78/v78_final_play_plan_model.json,True,file_from_working_tree
models/v79/v79_ticket_pack_export_model.json,True,file_from_working_tree
models/v80/v80_final_system_audit_model.json,True,file_from_working_tree
models/v81/v81_final_ux_navigation_model.json,True,file_from_working_tree
models/v82/v82_final_release_package_model.json,True,file_from_working_tree
models/v83/v83_final_user_manual_model.json,True,file_from_working_tree
models/v84/v84_model_comparison_forward_test_model.json,True,file_from_working_tree
models/v85/v85_neural_epoch_comparison_model.json,True,file_from_working_tree
models/v86/v86_model_registry_trust_center_model.json,True,file_from_working_tree
models/v88/v88_anti_zero_coverage_model.json,True,file_from_working_tree
models/v89/v89_final_statistical_portfolio_selector_model.json,True,file_from_working_tree
models/v90/v90_selector_source_expansion_model.json,True,file_from_working_tree
models/v91/v91_budget_aware_system_builder_model.json,True,file_from_working_tree
models/v92/v92_system_strategy_backtest_center_model.json,True,file_from_working_tree
models/v93/v93_budget_advisor_model.json,True,file_from_working_tree
models/v94/v94_active_budget_plan_tracker_model.json,True,file_from_working_tree
models/v95/v95_active_plan_auto_evaluation_model.json,True,file_from_working_tree
models/v96/v96_add_draw_controlled_flow_model.json,True,file_from_working_tree
models/v97/v97_real_draw_lifecycle_model.json,True,file_from_working_tree
models/v98/v98_active_plan_result_history_model.json,True,file_from_working_tree
models/v99/v99_final_user_dashboard_model.json,True,file_from_working_tree
models/versions/lottery_ml_extensions_model_v1_20260620_205905.json,True,file_from_working_tree
models/versions/lottery_prediction_model_v36_20260620_205906.json,True,file_from_working_tree
notebooks/00_project_overview.ipynb,True,file_from_working_tree
notebooks/01_data_overview_and_quality.ipynb,True,file_from_working_tree
notebooks/02_frequency_model.ipynb,True,file_from_working_tree
notebooks/03_gap_model.ipynb,True,file_from_working_tree
notebooks/04_pattern_balance_model.ipynb,True,file_from_working_tree
notebooks/05_combined_strategy.ipynb,True,file_from_working_tree
notebooks/06_ml_extensions.ipynb,True,file_from_working_tree
notebooks/07_model_comparison.ipynb,True,file_from_working_tree
notebooks/08_ensemble_and_weighting.ipynb,True,file_from_working_tree
notebooks/09_ticket_builder_and_portfolio.ipynb,True,file_from_working_tree
notebooks/10_backtest_and_performance.ipynb,True,file_from_working_tree
notebooks/11_explainability_and_conclusions.ipynb,True,file_from_working_tree
notebooks/README.md,True,file_from_working_tree
predict_next_draw.py,True,file_from_working_tree
r/01_data_audit.R,True,file_from_working_tree
r/02_frequency_statistics.R,True,file_from_working_tree
r/03_gap_statistics.R,True,file_from_working_tree
r/04_distribution_tests.R,True,file_from_working_tree
r/05_pair_and_pattern_analysis.R,True,file_from_working_tree
r/06_monte_carlo_baseline.R,True,file_from_working_tree
r/07_r_statistical_summary.R,True,file_from_working_tree
r/README.md,True,file_from_working_tree
r/install_packages.R,True,file_from_working_tree
r/run_all_r_reports.R,True,file_from_working_tree
release-manifest.json,True,file_from_working_tree
reports/2026_partial_update_report.md,True,file_from_working_tree
reports/RESEARCH_NOTE_NEURAL_DYNAMICAL_SYSTEMS_REFERENCE.md,True,file_from_working_tree
reports/STEP_141_CLEAN_ENVIRONMENT_AND_DOCUMENTATION_SYNC.md,True,file_from_working_tree
reports/STEP_142_DOWNSTREAM_FRESHNESS_REPAIR_AND_BULGARIAN_UI_POLISH.md,True,file_from_working_tree
reports/STEP_143_1_PERSONAL_PROJECT_DOCUMENTATION_LANGUAGE_AND_RELEASE_INTEGRITY.md,True,file_from_working_tree
reports/STEP_143_2_OFFICIAL_DRAW_GITHUB_SYNC_VALIDATION_AND_AUDIT.md,True,file_from_working_tree
reports/STEP_143_3_FINAL_DOWNSTREAM_FRESHNESS_REPAIR_AND_ZERO_BLOCKER_CLOSURE.md,True,file_from_working_tree
reports/STEP_143_AUTOMATIC_LIGHTWEIGHT_DOWNSTREAM_REFRESH_AFTER_OFFICIAL_DRAW.md,True,file_from_working_tree
reports/STEP_144_REPRODUCIBLE_EXPERIMENT_REGISTRY_AND_BASELINE_LABORATORY.md,True,file_from_working_tree
reports/STEP_145_1_CLEAN_RELEASE_METADATA_RUNTIME_ARTIFACT_INTEGRITY_REPAIR.md,True,file_from_working_tree
reports/STEP_145_EXPERIMENTAL_NEURAL_DYNAMICS_SANDBOX_AND_BASELINE_COMPARISON.md,True,file_from_working_tree
reports/STEP_146_CONTROLLED_NEURAL_EXPERIMENT_EXPANSION_AND_ROBUSTNESS_VALIDATION.md,True,file_from_working_tree
reports/STEP_147_EXPERIMENTAL_EVIDENCE_SYNTHESIS_AND_RESEARCH_DECISION_GATE.md,True,file_from_working_tree
reports/STEP_148_PROSPECTIVE_FORWARD_TEST_LOCK_AND_UNTOUCHED_FUTURE_DRAW_LEDGER.md,True,file_from_working_tree
reports/STEP_149_REPOSITORY_HYGIENE_PRIVACY_AND_AUTHORSHIP_TRANSPARENCY.md,True,file_from_working_tree
reports/STEP_150_1_DEEP_DYNAMIC_UI_LOCALIZATION_AND_USER_FRIENDLY_TABLE_REPAIR.md,True,file_from_working_tree
reports/STEP_150_2_PLAIN_BULGARIAN_USER_LANGUAGE_AND_COMPLETE_TECHNICAL_SEPARATION.md,True,file_from_working_tree
reports/STEP_150_3_USER_FRIENDLY_INTERNAL_VERSION_LABEL_CLEANUP.md,True,file_from_working_tree
reports/STEP_150_GLOBAL_BULGARIAN_UI_TABLE_LOCALIZATION_AND_TECHNICAL_DETAIL_SEPARATION.md,True,file_from_working_tree
reports/advanced_backtest_report.md,True,file_from_working_tree
reports/advanced_ensemble_report.md,True,file_from_working_tree
reports/archive/README.md,True,file_from_working_tree
reports/backtest_report.md,True,file_from_working_tree
reports/bst_official_sync_checklist.csv,True,file_from_working_tree
reports/bst_official_sync_summary.md,True,file_from_working_tree
reports/cold_backtest_report.md,True,file_from_working_tree
reports/cold_model_report.md,True,file_from_working_tree
reports/combined_backtest_report.md,True,file_from_working_tree
reports/combined_strategy_report.md,True,file_from_working_tree
reports/data_audit_report.md,True,file_from_working_tree
reports/data_import_report.md,True,file_from_working_tree
reports/decisions/v147/DEC-147-0e11bccbcb-46770765b8.json,True,file_from_working_tree
reports/experiments/v144/EXP-144-0e11bccbcb-98bfe5488b.json,True,file_from_working_tree
reports/experiments/v145/EXP-145-0e11bccbcb-f2843280b3.json,True,file_from_working_tree
reports/experiments/v146/EXP-146-0e11bccbcb-0e4ec3757b.json,True,file_from_working_tree
reports/forward_tests/v148/LOCK-148-c299f383382d1f4a3ec7355f.json,True,file_from_working_tree
reports/frequency_model_report.md,True,file_from_working_tree
reports/gap_backtest_report.md,True,file_from_working_tree
reports/gap_model_report.md,True,file_from_working_tree
reports/historical_report.md,True,file_from_working_tree
reports/middle_backtest_report.md,True,file_from_working_tree
reports/middle_model_report.md,True,file_from_working_tree
reports/ml_classification_report.md,True,file_from_working_tree
reports/ml_clustering_report.md,True,file_from_working_tree
reports/ml_dimensionality_reduction_report.md,True,file_from_working_tree
reports/ml_extensions_backtest_report.md,True,file_from_working_tree
reports/ml_extensions_model_card.md,True,file_from_working_tree
reports/ml_extensions_report.md,True,file_from_working_tree
reports/prediction_methodology_report.md,True,file_from_working_tree
reports/prediction_model_card.md,True,file_from_working_tree
reports/prediction_report.md,True,file_from_working_tree
reports/r/.gitkeep,True,file_from_working_tree
reports/r/plots/.gitkeep,True,file_from_working_tree
reports/r/plots/draw_sum_distribution.png,True,file_from_working_tree
reports/r/plots/largest_current_gaps.png,True,file_from_working_tree
reports/r/plots/low_count_distribution.png,True,file_from_working_tree
reports/r/plots/monte_carlo_frequency_baseline.png,True,file_from_working_tree
reports/r/plots/number_frequency.png,True,file_from_working_tree
reports/r/plots/odd_count_distribution.png,True,file_from_working_tree
reports/r/plots/top_pairs.png,True,file_from_working_tree
reports/r/r_cold_numbers.csv,True,file_from_working_tree
reports/r/r_data_audit.csv,True,file_from_working_tree
reports/r/r_distribution_tests.csv,True,file_from_working_tree
reports/r/r_draw_sum_history.csv,True,file_from_working_tree
reports/r/r_frequency_statistics.csv,True,file_from_working_tree
reports/r/r_gap_statistics.csv,True,file_from_working_tree
reports/r/r_hot_numbers.csv,True,file_from_working_tree
reports/r/r_monte_carlo_baseline.csv,True,file_from_working_tree
reports/r/r_pair_analysis.csv,True,file_from_working_tree
reports/r/r_pattern_analysis.csv,True,file_from_working_tree
reports/r/r_statistical_summary.md,True,file_from_working_tree
reports/v100_final_release_lock_checklist.csv,True,file_from_working_tree
reports/v100_final_release_lock_manifest.csv,True,file_from_working_tree
reports/v100_final_release_lock_summary.json,True,file_from_working_tree
reports/v100_final_release_lock_summary.md,True,file_from_working_tree
reports/v101_real_use_protocol_checklist.csv,True,file_from_working_tree
reports/v101_real_use_protocol_steps.csv,True,file_from_working_tree
reports/v101_real_use_protocol_summary.json,True,file_from_working_tree
reports/v101_real_use_protocol_summary.md,True,file_from_working_tree
reports/v102_runtime_hardening_checklist.csv,True,file_from_working_tree
reports/v102_runtime_hardening_summary.json,True,file_from_working_tree
reports/v102_runtime_hardening_summary.md,True,file_from_working_tree
reports/v103_1_clean_zip_metadata_finalizer_summary.json,True,file_from_working_tree
reports/v103_1_clean_zip_metadata_finalizer_summary.md,True,file_from_working_tree
reports/v103_clean_release_checkpoint_checklist.csv,True,file_from_working_tree
reports/v103_clean_release_checkpoint_manifest.csv,True,file_from_working_tree
reports/v103_clean_release_checkpoint_summary.json,True,file_from_working_tree
reports/v103_clean_release_checkpoint_summary.md,True,file_from_working_tree
reports/v104_final_audit_refresh_checklist.csv,True,file_from_working_tree
reports/v104_final_audit_refresh_summary.json,True,file_from_working_tree
reports/v104_final_audit_refresh_summary.md,True,file_from_working_tree
reports/v104_final_step_statuses.csv,True,file_from_working_tree
reports/v105_add_draw_navigation_fix_checklist.csv,True,file_from_working_tree
reports/v105_add_draw_navigation_fix_summary.json,True,file_from_working_tree
reports/v105_add_draw_navigation_fix_summary.md,True,file_from_working_tree
reports/v106_1_post_draw_dataset_sync_checklist.csv,True,file_from_working_tree
reports/v106_1_post_draw_dataset_sync_summary.json,True,file_from_working_tree
reports/v106_1_post_draw_dataset_sync_summary.md,True,file_from_working_tree
reports/v106_2_post_draw_historical_schema_sync_checklist.csv,True,file_from_working_tree
reports/v106_2_post_draw_historical_schema_sync_summary.json,True,file_from_working_tree
reports/v106_2_post_draw_historical_schema_sync_summary.md,True,file_from_working_tree
reports/v106_post_draw_status_sync_checklist.csv,True,file_from_working_tree
reports/v106_post_draw_status_sync_summary.json,True,file_from_working_tree
reports/v106_post_draw_status_sync_summary.md,True,file_from_working_tree
reports/v107_model_training_policy_refresh_control_checklist.csv,True,file_from_working_tree
reports/v107_model_training_policy_refresh_control_summary.json,True,file_from_working_tree
reports/v107_model_training_policy_refresh_control_summary.md,True,file_from_working_tree
reports/v107_model_training_policy_refresh_control_table.csv,True,file_from_working_tree
reports/v108_user_menu_live_status_sync_checklist.csv,True,file_from_working_tree
reports/v108_user_menu_live_status_sync_summary.json,True,file_from_working_tree
reports/v108_user_menu_live_status_sync_summary.md,True,file_from_working_tree
reports/v109_1_journal_ui_bulgarian_polish_checklist.csv,True,file_from_working_tree
reports/v109_1_journal_ui_bulgarian_polish_summary.json,True,file_from_working_tree
reports/v109_1_journal_ui_bulgarian_polish_summary.md,True,file_from_working_tree
reports/v109_2_ticket_pack_4line_journal_checklist.csv,True,file_from_working_tree
reports/v109_2_ticket_pack_4line_journal_summary.json,True,file_from_working_tree
reports/v109_2_ticket_pack_4line_journal_summary.md,True,file_from_working_tree
reports/v109_3_ticket_pack_source_clarity_checklist.csv,True,file_from_working_tree
reports/v109_3_ticket_pack_source_clarity_summary.json,True,file_from_working_tree
reports/v109_3_ticket_pack_source_clarity_summary.md,True,file_from_working_tree
reports/v109_4_ticket_pack_source_alignment_checklist.csv,True,file_from_working_tree
reports/v109_4_ticket_pack_source_alignment_summary.json,True,file_from_working_tree
reports/v109_4_ticket_pack_source_alignment_summary.md,True,file_from_working_tree
reports/v109_sqlite_played_tickets_journal_checklist.csv,True,file_from_working_tree
reports/v109_sqlite_played_tickets_journal_summary.json,True,file_from_working_tree
reports/v109_sqlite_played_tickets_journal_summary.md,True,file_from_working_tree
reports/v110_user_friendly_ui_polish_checklist.csv,True,file_from_working_tree
reports/v110_user_friendly_ui_polish_summary.json,True,file_from_working_tree
reports/v110_user_friendly_ui_polish_summary.md,True,file_from_working_tree
reports/v111_10_full_historical_draws_view_report.json,True,file_from_working_tree
reports/v111_10_full_historical_draws_view_report.md,True,file_from_working_tree
reports/v111_11_data_reality_center_report.json,True,file_from_working_tree
reports/v111_11_data_reality_center_report.md,True,file_from_working_tree
reports/v111_1_prize_import_parser_fix_summary.json,True,file_from_working_tree
reports/v111_2_prize_import_live_fallback_summary.json,True,file_from_working_tree
