path,reason,size_bytes
data/raw/bst_649_yearly/1992_649_92.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/1993.txt,raw_source_alias_removed,2240
data/raw/bst_649_yearly/1993_649_93.txt,raw_source_alias_removed,2240
data/raw/bst_649_yearly/1994.txt,raw_source_alias_removed,2452
data/raw/bst_649_yearly/1994_649_94.txt,raw_source_alias_removed,2452
data/raw/bst_649_yearly/1995.txt,raw_source_alias_removed,2376
data/raw/bst_649_yearly/1995_649_95.txt,raw_source_alias_removed,2376
data/raw/bst_649_yearly/1996.txt,raw_source_alias_removed,2308
data/raw/bst_649_yearly/1996_649_96.txt,raw_source_alias_removed,2308
data/raw/bst_649_yearly/1997.txt,raw_source_alias_removed,4252
data/raw/bst_649_yearly/1997_649_97.txt,raw_source_alias_removed,4252
data/raw/bst_649_yearly/1998.txt,raw_source_alias_removed,6682
data/raw/bst_649_yearly/1998_649_98.txt,raw_source_alias_removed,6682
data/raw/bst_649_yearly/1999.txt,raw_source_alias_removed,6749
data/raw/bst_649_yearly/1999_649_99.txt,raw_source_alias_removed,6749
data/raw/bst_649_yearly/2000.txt,raw_source_alias_removed,5691
data/raw/bst_649_yearly/2000_649_00.txt,raw_source_alias_removed,5691
data/raw/bst_649_yearly/2001.txt,raw_source_alias_removed,6327
data/raw/bst_649_yearly/2001_649_01.txt,raw_source_alias_removed,6327
data/raw/bst_649_yearly/2002.txt,raw_source_alias_removed,6754
data/raw/bst_649_yearly/2002_649_02.txt,raw_source_alias_removed,6754
data/raw/bst_649_yearly/2003.txt,raw_source_alias_removed,6398
data/raw/bst_649_yearly/2003_649_03.txt,raw_source_alias_removed,6398
data/raw/bst_649_yearly/2004.txt,raw_source_alias_removed,6683
data/raw/bst_649_yearly/2004_649_04.txt,raw_source_alias_removed,6683
data/raw/bst_649_yearly/2005_649_2005.txt,raw_source_alias_removed,6946
data/raw/bst_649_yearly/2006_649_2006.txt,raw_source_alias_removed,7132
data/raw/bst_649_yearly/2007_649_2007.txt,raw_source_alias_removed,6015
data/raw/bst_649_yearly/2008_649_2008.txt,raw_source_alias_removed,6023
data/raw/bst_649_yearly/2009_649_2009.txt,raw_source_alias_removed,5963
data/raw/bst_649_yearly/2010_649_2010.txt,raw_source_alias_removed,4535
data/raw/bst_649_yearly/2011_649_2011.txt,raw_source_alias_removed,4109
data/raw/bst_649_yearly/2012.txt,raw_source_alias_removed,4268
data/raw/bst_649_yearly/2012_649_2012.txt,raw_source_alias_removed,4268
data/raw/bst_649_yearly/2013.txt,raw_source_alias_removed,5459
data/raw/bst_649_yearly/2013_649_2013.txt,raw_source_alias_removed,5459
data/raw/bst_649_yearly/2014.txt,raw_source_alias_removed,5407
data/raw/bst_649_yearly/2014_649_2014.txt,raw_source_alias_removed,5407
data/raw/bst_649_yearly/2015.txt,raw_source_alias_removed,3855
data/raw/bst_649_yearly/2015_649_2015.txt,raw_source_alias_removed,3855
data/raw/bst_649_yearly/2016.txt,raw_source_alias_removed,2911
data/raw/bst_649_yearly/2016_649_2016.txt,raw_source_alias_removed,2911
data/raw/bst_649_yearly/2a0952991d371ca5575a4d79e5c5e5d5.txt,raw_source_alias_removed,2911
data/raw/bst_649_yearly/5026e066d4883844db5c8ab602e38858.docx,raw_source_alias_removed,14845
data/raw/bst_649_yearly/5f8be78ee5e2ceb7839cefe22b7d2f1b.docx,raw_source_alias_removed,16074
data/raw/bst_649_yearly/649_00.txt,raw_source_alias_removed,5691
data/raw/bst_649_yearly/649_01.txt,raw_source_alias_removed,6327
data/raw/bst_649_yearly/649_02.txt,raw_source_alias_removed,6754
data/raw/bst_649_yearly/649_03.txt,raw_source_alias_removed,6398
data/raw/bst_649_yearly/649_04.txt,raw_source_alias_removed,6683
data/raw/bst_649_yearly/649_2005.txt,raw_source_alias_removed,6946
data/raw/bst_649_yearly/649_2006.txt,raw_source_alias_removed,7132
data/raw/bst_649_yearly/649_2007.txt,raw_source_alias_removed,6015
data/raw/bst_649_yearly/649_2008.txt,raw_source_alias_removed,6023
data/raw/bst_649_yearly/649_2009.txt,raw_source_alias_removed,5963
data/raw/bst_649_yearly/649_2010.txt,raw_source_alias_removed,4535
data/raw/bst_649_yearly/649_2011.txt,raw_source_alias_removed,4109
data/raw/bst_649_yearly/649_2012.txt,raw_source_alias_removed,4268
data/raw/bst_649_yearly/649_2013.txt,raw_source_alias_removed,5459
data/raw/bst_649_yearly/649_2014.txt,raw_source_alias_removed,5407
data/raw/bst_649_yearly/649_2015.txt,raw_source_alias_removed,3855
data/raw/bst_649_yearly/649_2016.txt,raw_source_alias_removed,2911
data/raw/bst_649_yearly/649_58.txt,raw_source_alias_removed,1048
data/raw/bst_649_yearly/649_59.txt,raw_source_alias_removed,1032
data/raw/bst_649_yearly/649_60.txt,raw_source_alias_removed,1022
data/raw/bst_649_yearly/649_61.txt,raw_source_alias_removed,1049
data/raw/bst_649_yearly/649_62.txt,raw_source_alias_removed,1042
data/raw/bst_649_yearly/649_63.txt,raw_source_alias_removed,1067
data/raw/bst_649_yearly/649_64.txt,raw_source_alias_removed,1080
data/raw/bst_649_yearly/649_65.txt,raw_source_alias_removed,1107
data/raw/bst_649_yearly/649_66.txt,raw_source_alias_removed,2150
data/raw/bst_649_yearly/649_67.txt,raw_source_alias_removed,2160
data/raw/bst_649_yearly/649_68.txt,raw_source_alias_removed,2171
data/raw/bst_649_yearly/649_69.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/649_70.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/649_71.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/649_72.txt,raw_source_alias_removed,2209
data/raw/bst_649_yearly/649_73.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/649_74.txt,raw_source_alias_removed,2292
data/raw/bst_649_yearly/649_75.txt,raw_source_alias_removed,2253
data/raw/bst_649_yearly/649_76.txt,raw_source_alias_removed,2219
data/raw/bst_649_yearly/649_77.txt,raw_source_alias_removed,2210
data/raw/bst_649_yearly/649_78.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/649_79.txt,raw_source_alias_removed,2491
data/raw/bst_649_yearly/649_80.txt,raw_source_alias_removed,2381
data/raw/bst_649_yearly/649_81.txt,raw_source_alias_removed,2293
data/raw/bst_649_yearly/649_82.txt,raw_source_alias_removed,2197
data/raw/bst_649_yearly/649_83.txt,raw_source_alias_removed,2119
data/raw/bst_649_yearly/649_84.txt,raw_source_alias_removed,2208
data/raw/bst_649_yearly/649_85.txt,raw_source_alias_removed,2371
data/raw/bst_649_yearly/649_86.txt,raw_source_alias_removed,2301
data/raw/bst_649_yearly/649_87.txt,raw_source_alias_removed,2298
data/raw/bst_649_yearly/649_88.txt,raw_source_alias_removed,2364
data/raw/bst_649_yearly/649_89.txt,raw_source_alias_removed,2284
data/raw/bst_649_yearly/649_90.txt,raw_source_alias_removed,2169
data/raw/bst_649_yearly/649_91.txt,raw_source_alias_removed,2165
data/raw/bst_649_yearly/649_92.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/649_93.txt,raw_source_alias_removed,2240
data/raw/bst_649_yearly/649_94.txt,raw_source_alias_removed,2452
data/raw/bst_649_yearly/649_95.txt,raw_source_alias_removed,2376
data/raw/bst_649_yearly/649_96.txt,raw_source_alias_removed,2308
data/raw/bst_649_yearly/649_97.txt,raw_source_alias_removed,4252
data/raw/bst_649_yearly/649_98.txt,raw_source_alias_removed,6682
data/raw/bst_649_yearly/649_99.txt,raw_source_alias_removed,6749
data/raw/bst_649_yearly/8241c0de420163c1fcfd616689d1fa33.txt,raw_source_alias_removed,6119
data/raw/bst_649_yearly/b72d0cbe449bcc17ec8ecb19ee82233a.docx,raw_source_alias_removed,14691
data/raw/bst_649_yearly/be9d1b15257f53cd749db1e501b01180.txt,raw_source_alias_removed,4740
data/raw/bst_649_yearly/bst_649_1958.txt,raw_source_alias_removed,1048
data/raw/bst_649_yearly/bst_649_1959.txt,raw_source_alias_removed,1032
data/raw/bst_649_yearly/bst_649_1960.txt,raw_source_alias_removed,1022
data/raw/bst_649_yearly/bst_649_1961.txt,raw_source_alias_removed,1049
data/raw/bst_649_yearly/bst_649_1962.txt,raw_source_alias_removed,1042
data/raw/bst_649_yearly/bst_649_1963.txt,raw_source_alias_removed,1067
data/raw/bst_649_yearly/bst_649_1964.txt,raw_source_alias_removed,1080
data/raw/bst_649_yearly/bst_649_1965.txt,raw_source_alias_removed,1107
data/raw/bst_649_yearly/bst_649_1966.txt,raw_source_alias_removed,2150
data/raw/bst_649_yearly/bst_649_1967.txt,raw_source_alias_removed,2160
data/raw/bst_649_yearly/bst_649_1968.txt,raw_source_alias_removed,2171
data/raw/bst_649_yearly/bst_649_1969.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/bst_649_1970.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/bst_649_1971.txt,raw_source_alias_removed,2204
data/raw/bst_649_yearly/bst_649_1972.txt,raw_source_alias_removed,2209
data/raw/bst_649_yearly/bst_649_1973.txt,raw_source_alias_removed,2245
data/raw/bst_649_yearly/bst_649_1974.txt,raw_source_alias_removed,2292
data/raw/bst_649_yearly/bst_649_1975.txt,raw_source_alias_removed,2253
data/raw/bst_649_yearly/bst_649_1976.txt,raw_source_alias_removed,2219
data/raw/bst_649_yearly/bst_649_1977.txt,raw_source_alias_removed,2210
data/raw/bst_649_yearly/bst_649_1978.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/bst_649_1979.txt,raw_source_alias_removed,2491
data/raw/bst_649_yearly/bst_649_1980.txt,raw_source_alias_removed,2381
data/raw/bst_649_yearly/bst_649_1981.txt,raw_source_alias_removed,2293
data/raw/bst_649_yearly/bst_649_1982.txt,raw_source_alias_removed,2197
data/raw/bst_649_yearly/bst_649_1983.txt,raw_source_alias_removed,2119
data/raw/bst_649_yearly/bst_649_1984.txt,raw_source_alias_removed,2208
data/raw/bst_649_yearly/bst_649_1985.txt,raw_source_alias_removed,2371
data/raw/bst_649_yearly/bst_649_1986.txt,raw_source_alias_removed,2301
data/raw/bst_649_yearly/bst_649_1987.txt,raw_source_alias_removed,2298
data/raw/bst_649_yearly/bst_649_1988.txt,raw_source_alias_removed,2364
data/raw/bst_649_yearly/bst_649_1989.txt,raw_source_alias_removed,2284
data/raw/bst_649_yearly/bst_649_1990.txt,raw_source_alias_removed,2169
data/raw/bst_649_yearly/bst_649_1991.txt,raw_source_alias_removed,2165
data/raw/bst_649_yearly/bst_649_1992.txt,raw_source_alias_removed,2324
data/raw/bst_649_yearly/bst_649_1993.txt,raw_source_alias_removed,2240
data/raw/bst_649_yearly/bst_649_1994.txt,raw_source_alias_removed,2452
data/raw/bst_649_yearly/bst_649_1995.txt,raw_source_alias_removed,2376
data/raw/bst_649_yearly/bst_649_1996.txt,raw_source_alias_removed,2308
data/raw/bst_649_yearly/bst_649_1997.txt,raw_source_alias_removed,4252
data/raw/bst_649_yearly/bst_649_1998.txt,raw_source_alias_removed,6682
data/raw/bst_649_yearly/bst_649_1999.txt,raw_source_alias_removed,6749
data/raw/bst_649_yearly/bst_649_2000.txt,raw_source_alias_removed,5691
data/raw/bst_649_yearly/bst_649_2001.txt,raw_source_alias_removed,6327
data/raw/bst_649_yearly/bst_649_2002.txt,raw_source_alias_removed,6754
data/raw/bst_649_yearly/bst_649_2003.txt,raw_source_alias_removed,6398
data/raw/bst_649_yearly/bst_649_2004.txt,raw_source_alias_removed,6683
data/raw/bst_649_yearly/bst_649_2005.txt,raw_source_alias_removed,6946
data/raw/bst_649_yearly/bst_649_2006.txt,raw_source_alias_removed,7132
data/raw/bst_649_yearly/bst_649_2007.txt,raw_source_alias_removed,6015
data/raw/bst_649_yearly/bst_649_2008.txt,raw_source_alias_removed,6023
data/raw/bst_649_yearly/bst_649_2009.txt,raw_source_alias_removed,5963
data/raw/bst_649_yearly/bst_649_2010.txt,raw_source_alias_removed,4535
data/raw/bst_649_yearly/bst_649_2011.txt,raw_source_alias_removed,4109
data/raw/bst_649_yearly/bst_649_2012.txt,raw_source_alias_removed,4268
data/raw/bst_649_yearly/bst_649_2013.txt,raw_source_alias_removed,5459
data/raw/bst_649_yearly/bst_649_2014.txt,raw_source_alias_removed,5407
data/raw/bst_649_yearly/bst_649_2015.txt,raw_source_alias_removed,3855
data/raw/bst_649_yearly/bst_649_2016.txt,raw_source_alias_removed,2911
data/raw/bst_649_yearly/c6283cfbdeb917bb3ba894cc38b24728.docx,raw_source_alias_removed,17930
data/raw/bst_649_yearly/ea7643fc1635991fe4548cf57b3cf994.docx,raw_source_alias_removed,17105
data/user_journal.db,personal_local_journal_removed_from_public_tree,73728
data/user_journal_exports/played_pack_lock.csv,personal_local_journal_removed_from_public_tree,1632
data/user_journal_exports/played_ticket_lines.csv,personal_local_journal_removed_from_public_tree,1651
data/user_journal_exports/played_ticket_results.csv,personal_local_journal_removed_from_public_tree,589
data/user_journal_exports/played_tickets.csv,personal_local_journal_removed_from_public_tree,1078
data/user_journal_exports/prize_winner_history.csv,personal_local_journal_removed_from_public_tree,12218
data/user_journal_exports/user_draw_entries.csv,personal_local_journal_removed_from_public_tree,531
models/versions/lottery_ml_extensions_model_v1_20260620_210331.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_062313.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_063300.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_063450.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_064943.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_065006.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_065232.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_065448.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_ml_extensions_model_v1_20260621_065629.json,timestamp_only_model_snapshot_removed,36440
models/versions/lottery_prediction_model_v36_20260620_210332.json,timestamp_only_model_snapshot_removed,51410
models/versions/lottery_prediction_model_v36_20260621_070453.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_070842.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_070922.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_071236.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_071305.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_073106.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_073138.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_073314.json,timestamp_only_model_snapshot_removed,51638
models/versions/lottery_prediction_model_v36_20260621_075025.json,timestamp_only_model_snapshot_removed,51638
start_lottery_app_stable.bat,exact_duplicate_launcher,932
